mode: set
companies/handlers/company.go:29.78,33.2 1 0
companies/mocks/CompanyService.go:114.8,116.3 1 0
companies/mocks/CompanyService.go:118.2,118.15 1 0
companies/mocks/CompanyService.go:126.20,130.19 3 0
companies/mocks/CompanyService.go:130.19,130.49 1 0
companies/mocks/CompanyService.go:132.2,132.13 1 0
companies/models/company.go:27.57,28.26 1 0
companies/models/company.go:28.26,30.3 1 0
companies/models/company.go:31.2,35.26 5 0
companies/models/company.go:48.62,51.36 3 0
companies/models/company.go:51.36,53.3 1 0
companies/models/company.go:54.2,54.29 1 0
companies/models/company.go:54.29,56.3 1 0
companies/models/company.go:57.2,57.27 1 0
companies/models/company.go:68.63,70.36 2 0
companies/models/company.go:70.36,72.3 1 0
companies/models/company.go:73.2,73.43 1 0
companies/models/company.go:73.43,75.3 1 0
companies/models/company.go:76.2,76.49 1 0
companies/models/company.go:76.49,78.3 1 0
companies/models/company.go:79.2,79.42 1 0
companies/models/company.go:79.42,81.3 1 0
companies/models/company.go:82.2,82.36 1 0
companies/models/company.go:82.36,84.3 1 0
companies/models/company.go:85.2,85.15 1 0
companies/models/jwt_claims.go:16.35,18.56 2 0
companies/models/jwt_claims.go:18.56,20.3 1 0
companies/models/jwt_claims.go:21.2,21.55 1 0
companies/models/jwt_claims.go:21.55,23.3 1 0
companies/models/jwt_claims.go:26.2,26.12 1 0
companies/middleware/timeout.go:11.63,12.30 1 0
companies/middleware/timeout.go:12.30,22.13 5 0
companies/middleware/timeout.go:22.13,25.4 2 0
companies/middleware/timeout.go:27.3,27.10 1 0
companies/middleware/timeout.go:28.15,28.15 0 0
companies/middleware/timeout.go:30.21,33.6 1 0
companies/middleware/validate_jwt_token.go:12.60,13.30 1 0
companies/middleware/validate_jwt_token.go:13.30,15.23 2 0
companies/middleware/validate_jwt_token.go:15.23,18.4 2 0
companies/middleware/validate_jwt_token.go:20.3,23.99 3 0
companies/middleware/validate_jwt_token.go:23.99,25.4 1 0
companies/middleware/validate_jwt_token.go:27.3,27.33 1 0
companies/middleware/validate_jwt_token.go:27.33,30.4 2 0
companies/middleware/validate_jwt_token.go:32.3,35.11 3 0
companies/repo/mongo_company.go:34.65,38.2 1 0
companies/repo/mongo_company.go:40.106,42.16 2 0
companies/repo/mongo_company.go:42.16,44.3 1 0
companies/repo/mongo_company.go:45.2,46.16 2 0
companies/repo/mongo_company.go:46.16,48.3 1 0
companies/repo/mongo_company.go:49.2,49.24 1 0
companies/repo/mongo_company.go:52.153,66.16 7 0
companies/repo/mongo_company.go:66.16,68.3 1 0
companies/repo/mongo_company.go:69.2,70.16 2 0
companies/repo/mongo_company.go:70.16,72.3 1 0
companies/repo/mongo_company.go:74.2,74.28 1 0
companies/repo/mongo_company.go:77.105,83.16 4 0
companies/repo/mongo_company.go:83.16,85.3 1 0
companies/repo/mongo_company.go:86.2,88.16 3 0
companies/repo/mongo_company.go:88.16,90.3 1 0
companies/repo/mongo_company.go:91.2,91.21 1 0
companies/repo/mongo_company.go:94.90,102.16 3 0
companies/repo/mongo_company.go:102.16,104.3 1 0
companies/repo/mongo_company.go:105.2,105.30 1 0
companies/repo/mongo_company.go:105.30,107.3 1 0
companies/repo/mongo_company.go:108.2,108.30 1 0
companies/repo/mongo_company.go:108.30,110.3 1 0
companies/repo/mongo_company.go:111.2,111.12 1 0
companies/mocks/CompanyHandler.go:17.57,19.2 1 0
companies/mocks/CompanyHandler.go:22.57,24.2 1 0
companies/mocks/CompanyHandler.go:27.54,29.2 1 0
companies/mocks/CompanyHandler.go:32.56,34.2 1 0
companies/mocks/CompanyHandler.go:41.20,45.19 3 0
companies/mocks/CompanyHandler.go:45.19,45.49 1 0
companies/mocks/CompanyHandler.go:47.2,47.13 1 0
companies/mocks/CompanyRepo.go:20.102,23.19 2 1
companies/mocks/CompanyRepo.go:23.19,24.55 1 0
companies/mocks/CompanyRepo.go:27.2,29.89 3 1
companies/mocks/CompanyRepo.go:29.89,31.3 1 0
companies/mocks/CompanyRepo.go:32.2,32.80 1 1
companies/mocks/CompanyRepo.go:32.80,34.3 1 0
companies/mocks/CompanyRepo.go:34.8,35.24 1 1
companies/mocks/CompanyRepo.go:35.24,37.4 1 1
companies/mocks/CompanyRepo.go:40.2,40.76 1 1
companies/mocks/CompanyRepo.go:40.76,42.3 1 0
companies/mocks/CompanyRepo.go:42.8,44.3 1 1
companies/mocks/CompanyRepo.go:46.2,46.15 1 1
companies/mocks/CompanyRepo.go:50.86,53.19 2 1
companies/mocks/CompanyRepo.go:53.19,54.55 1 0
companies/mocks/CompanyRepo.go:57.2,58.71 2 1
companies/mocks/CompanyRepo.go:58.71,60.3 1 0
companies/mocks/CompanyRepo.go:60.8,62.3 1 1
companies/mocks/CompanyRepo.go:64.2,64.11 1 1
companies/mocks/CompanyRepo.go:68.101,71.19 2 1
companies/mocks/CompanyRepo.go:71.19,72.52 1 0
companies/mocks/CompanyRepo.go:75.2,77.89 3 1
companies/mocks/CompanyRepo.go:77.89,79.3 1 0
companies/mocks/CompanyRepo.go:80.2,80.80 1 1
companies/mocks/CompanyRepo.go:80.80,82.3 1 0
companies/mocks/CompanyRepo.go:82.8,84.3 1 1
companies/mocks/CompanyRepo.go:86.2,86.71 1 1
companies/mocks/CompanyRepo.go:86.71,88.3 1 0
companies/mocks/CompanyRepo.go:88.8,90.3 1 1
companies/mocks/CompanyRepo.go:92.2,92.15 1 1
companies/mocks/CompanyRepo.go:96.138,99.19 2 1
companies/mocks/CompanyRepo.go:99.19,100.54 1 0
companies/mocks/CompanyRepo.go:103.2,105.116 3 1
companies/mocks/CompanyRepo.go:105.116,107.3 1 0
companies/mocks/CompanyRepo.go:108.2,108.107 1 1
companies/mocks/CompanyRepo.go:108.107,110.3 1 0
companies/mocks/CompanyRepo.go:110.8,112.3 1 1
companies/mocks/CompanyRepo.go:114.2,114.98 1 1
companies/mocks/CompanyRepo.go:114.98,116.3 1 0
companies/mocks/CompanyRepo.go:116.8,118.3 1 1
companies/mocks/CompanyRepo.go:120.2,120.15 1 1
companies/mocks/CompanyRepo.go:128.17,132.19 3 0
companies/mocks/CompanyRepo.go:132.19,132.49 1 0
companies/mocks/CompanyRepo.go:134.2,134.13 1 0
companies/mocks/CompanyService.go:20.126,23.19 2 0
companies/mocks/CompanyService.go:23.19,24.55 1 0
companies/mocks/CompanyService.go:27.2,29.105 3 0
companies/mocks/CompanyService.go:29.105,31.3 1 0
companies/mocks/CompanyService.go:32.2,32.96 1 0
companies/mocks/CompanyService.go:32.96,34.3 1 0
companies/mocks/CompanyService.go:34.8,36.3 1 0
companies/mocks/CompanyService.go:38.2,38.81 1 0
companies/mocks/CompanyService.go:38.81,40.3 1 0
companies/mocks/CompanyService.go:40.8,42.3 1 0
companies/mocks/CompanyService.go:44.2,44.15 1 0
companies/mocks/CompanyService.go:48.89,51.19 2 0
companies/mocks/CompanyService.go:51.19,52.55 1 0
companies/mocks/CompanyService.go:55.2,56.71 2 0
companies/mocks/CompanyService.go:56.71,58.3 1 0
companies/mocks/CompanyService.go:58.8,60.3 1 0
companies/mocks/CompanyService.go:62.2,62.11 1 0
companies/mocks/CompanyService.go:66.110,69.19 2 0
companies/mocks/CompanyService.go:69.19,70.52 1 0
companies/mocks/CompanyService.go:73.2,75.95 3 0
companies/mocks/CompanyService.go:75.95,77.3 1 0
companies/mocks/CompanyService.go:78.2,78.86 1 0
companies/mocks/CompanyService.go:78.86,80.3 1 0
companies/mocks/CompanyService.go:80.8,82.3 1 0
companies/mocks/CompanyService.go:84.2,84.71 1 0
companies/mocks/CompanyService.go:84.71,86.3 1 0
companies/mocks/CompanyService.go:86.8,88.3 1 0
companies/mocks/CompanyService.go:90.2,90.15 1 0
companies/mocks/CompanyService.go:94.158,97.19 2 0
companies/mocks/CompanyService.go:97.19,98.54 1 0
companies/mocks/CompanyService.go:101.2,103.122 3 0
companies/mocks/CompanyService.go:103.122,105.3 1 0
companies/mocks/CompanyService.go:106.2,106.113 1 0
companies/mocks/CompanyService.go:106.113,108.3 1 0
companies/mocks/CompanyService.go:108.8,110.3 1 0
companies/mocks/CompanyService.go:112.2,112.98 1 0
companies/mocks/CompanyService.go:112.98,114.3 1 0
companies/mocks/CompanyService.go:114.8,116.3 1 0
companies/mocks/CompanyService.go:118.2,118.15 1 0
companies/mocks/CompanyService.go:126.20,130.19 3 0
companies/mocks/CompanyService.go:130.19,130.49 1 0
companies/mocks/CompanyService.go:132.2,132.13 1 0
companies/models/company.go:27.57,28.26 1 1
companies/models/company.go:28.26,30.3 1 1
companies/models/company.go:31.2,35.26 5 1
companies/models/company.go:48.62,51.36 3 1
companies/models/company.go:51.36,53.3 1 1
companies/models/company.go:54.2,54.29 1 1
companies/models/company.go:54.29,56.3 1 1
companies/models/company.go:57.2,57.27 1 1
companies/models/company.go:68.63,70.36 2 0
companies/models/company.go:70.36,72.3 1 0
companies/models/company.go:73.2,73.43 1 0
companies/models/company.go:73.43,75.3 1 0
companies/models/company.go:76.2,76.49 1 0
companies/models/company.go:76.49,78.3 1 0
companies/models/company.go:79.2,79.42 1 0
companies/models/company.go:79.42,81.3 1 0
companies/models/company.go:82.2,82.36 1 0
companies/models/company.go:82.36,84.3 1 0
companies/models/company.go:85.2,85.15 1 0
companies/models/jwt_claims.go:16.35,18.56 2 0
companies/models/jwt_claims.go:18.56,20.3 1 0
companies/models/jwt_claims.go:21.2,21.55 1 0
companies/models/jwt_claims.go:21.55,23.3 1 0
companies/models/jwt_claims.go:26.2,26.12 1 0
companies/repo/mongo_company.go:34.65,38.2 1 0
companies/repo/mongo_company.go:40.106,42.16 2 0
companies/repo/mongo_company.go:42.16,44.3 1 0
companies/repo/mongo_company.go:45.2,46.16 2 0
companies/repo/mongo_company.go:46.16,48.3 1 0
companies/repo/mongo_company.go:49.2,49.24 1 0
companies/repo/mongo_company.go:52.153,66.16 7 0
companies/repo/mongo_company.go:66.16,68.3 1 0
companies/repo/mongo_company.go:69.2,70.16 2 0
companies/repo/mongo_company.go:70.16,72.3 1 0
companies/repo/mongo_company.go:74.2,74.28 1 0
companies/repo/mongo_company.go:77.105,83.16 4 0
companies/repo/mongo_company.go:83.16,85.3 1 0
companies/repo/mongo_company.go:86.2,88.16 3 0
companies/repo/mongo_company.go:88.16,90.3 1 0
companies/repo/mongo_company.go:91.2,91.21 1 0
companies/repo/mongo_company.go:94.90,102.16 3 0
companies/repo/mongo_company.go:102.16,104.3 1 0
companies/repo/mongo_company.go:105.2,105.30 1 0
companies/repo/mongo_company.go:105.30,107.3 1 0
companies/repo/mongo_company.go:108.2,108.30 1 0
companies/repo/mongo_company.go:108.30,110.3 1 0
companies/repo/mongo_company.go:111.2,111.12 1 0
companies/service/company.go:22.62,26.2 1 1
companies/service/company.go:28.131,33.16 5 1
companies/service/company.go:33.16,35.3 1 1
companies/service/company.go:36.2,41.20 4 1
companies/service/company.go:44.163,46.16 2 1
companies/service/company.go:46.16,48.3 1 1
companies/service/company.go:49.2,51.20 3 1
companies/service/company.go:54.115,56.16 2 1
companies/service/company.go:56.16,58.3 1 1
companies/service/company.go:59.2,61.27 3 1
companies/service/company.go:64.94,66.2 1 1
